# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class club.bigroi.mindcapitalsimulator.MainActivity { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:160
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/Fran/Documents/FlutterProjects/mindcapitalsimulator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
